# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.961 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.045 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.894 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.963 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.916 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
